filename, Bent_Over_Squat, Deep_Squat, Good_Squat, Heels_Off_Squat, Shallow_Squat,left_knee_angle,right_knee_angle,left_hip_angle,right_hip_angle,back_angle
images501_jpg.rf.0b8e87199a3a6351fa72fe781632d30d.jpg,0,0,0,0,1,122.91839635505947,125.24425233805867,103.5164620491218,113.42900766726939,136.2739366983257
youtube-6_jpg.rf.0a5b6f0207dd816dc1a63baa9ef29007.jpg,0,0,1,0,0,173.33294873848422,164.93275158489837,87.15717021024898,100.50048633881303,90.92317741182609
BB-Front-Squat-Finish_jpg.rf.004d3a3cc74564e301854dab2e2f3bfd.jpg,0,0,1,0,0,42.552685495660555,42.72114369995238,54.038430803146184,55.35531390988124,111.476673433701
images388_jpg.rf.048904374288cc84f94c13a94781fcc7.jpg,0,0,0,0,1,116.27529531331004,111.48923445398714,93.72137144409399,88.78378116921314,133.49385538077019
ing-resistance-bands-full-body-isolated-white-background-side-view-160302762_jpg.rf.10661ee96728459092db93ff7e4e4fb2.jpg,0,0,1,0,0,58.093583270778765,56.96474871291366,44.6541512996829,43.737706049943945,94.00265602690916
images398_jpg.rf.097eabd21a66e18893d05bda19e34f6e.jpg,0,1,0,0,0,51.547529619145806,53.38181257470674,63.96549261111665,61.49044310637919,134.02615685299213
images393_jpg.rf.138aae3006820315d39e7a86ae7f5df9.jpg,0,1,1,0,0,62.367049823264495,54.22457940221303,84.20678624763177,41.62163722372796,172.9812324411843
images325_jpg.rf.118cb33c94d17526c89a5f4ae2acb8ce.jpg,0,0,1,0,0,60.03041302297061,81.75771455418885,74.18269069356974,81.20583869531663,152.62411905751944
images457_jpg.rf.03f606941595cd4edac0a472f03edad0.jpg,0,0,1,0,0,76.35370264362632,76.41786371380448,53.0845023831647,48.29397806570895,96.31039129024452
images251_jpg.rf.17654dca4613fef426b5d918afa6840c.jpg,0,0,1,0,0,75.94971640575812,82.61188780702486,60.00843107211304,61.57998933753678,121.97953969965661
image14_jpeg.rf.1dd5e3413e45ce65d224e4206a13b17f.jpg,0,0,1,0,0,171.79090473992594,165.14985827240486,175.47890728360127,178.9027787147466,171.47536751145822
images527_jpg.rf.081f471c5dc53b1aa11176b3e5b627b6.jpg,0,0,0,0,1,102.50475437325727,100.51494623516841,107.8243670903561,105.58347533195473,150.36082097265086
Sumo-Squat-Side-View-Finishing-Position_jpg.rf.14da7b60c9edaf8841184491d2dd886d.jpg,0,0,1,0,0,64.02720227041914,62.557350952512365,63.34174271881436,59.516080132518134,107.9173255120376
images158_jpg.rf.1bc55a0825d521e46150302b8df50324.jpg,0,0,0,0,1,87.78224656668536,69.78372234453498,79.22126679262857,65.13885762210515,123.16808441147577
images32_jpg.rf.15abc5a27a33f864d2914e798d55801d.jpg,0,0,1,0,0,62.90224552464135,67.60211305376616,64.52142234350725,63.673806457399564,126.08444172976948
images244_jpg.rf.181f0b50ada05379a8ce7d761cb8e93c.jpg,0,0,1,0,0,93.76561221002805,91.87044059735382,89.67753412768887,89.44428644672782,139.83860619645466
images460_jpg.rf.1fbd100a2cccee12a0416c2d319a8cd3.jpg,0,0,1,0,0,133.71421871377194,107.79942112483637,136.02578284967143,105.01690275602618,166.98861486038143
images436_jpg.rf.1819b850b930c7ecd4481f970003db7a.jpg,1,0,0,0,0,69.58740474927683,66.37582781212296,43.144292142388665,45.07668295540637,117.55448010890939
images576_jpg.rf.16e73762a006e6b0d85418d5f4c122c3.jpg,0,0,0,0,1,102.2820329787807,101.59240308644814,82.40667782983618,83.56356520931496,128.39941622567162
squat-way-up_jpg.rf.1cddff50e8199398b4365b2ee8a7666c.jpg,0,0,1,0,1,,,,,
quats-exercising-gym-with-barbell-white-wall-indoor-studio-shot_416530-12135_jpg.rf.00104652bd43ea124f8253be4d939c94.jpg,0,0,1,0,0,97.51655139507471,141.8179850181302,90.69544282376725,135.54738227390706,137.17664505717283
orts-green-tank-top-sneakers-standing-arms-outstretched-full-length-83742460_jpg.rf.29593515c9ced92babc94adb8bc99fac.jpg,0,0,0,0,1,72.01401652463481,78.75680907425765,86.18644829729197,94.84144597280886,133.36486644946916
youtube-13_jpg.rf.2245dc650a7f7c0ad0071dff8075e4dc.jpg,0,0,1,0,0,65.92451195477048,31.62498082643765,120.08285313513679,26.15608760228112,179.28629787993847
images162_jpg.rf.1c63e5886651c8ac159991a4b493e237.jpg,0,0,1,0,0,,,,,
images220_jpg.rf.2a015f9e7fdfbfb355fb1398003af8c4.jpg,1,0,0,0,0,146.36722052655688,148.01356166544716,101.73848708333065,101.00467802268213,118.8094309389044
Poor-squat-form-side-view-Athlete-presents-with-hyperextension-of-lumbar-spine-and_Q320_jpg.rf.202dada4cd27e48c57c117e243fc8487.jpg,0,0,0,0,1,105.21028978896362,103.32262784302605,114.66807834892894,110.44305186375279,144.85429700089495
images331_jpg.rf.1ef5081e5e8fa3ee0ac750c57fc68221.jpg,0,0,0,0,1,,,,,
